 * Tip: There are .env files present. Install python-dotenv to use them.
Starting AlphaVox system...
 * Serving Flask app 'simple_alphavox'
 * Debug mode: on
INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://172.31.128.50:8080
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with stat
 * Tip: There are .env files present. Install python-dotenv to use them.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 130-386-459
2025-05-03 23:24:35,721 - __main__ - INFO - Starting AlphaVox System...
FROM user_preference 
WHERE user_preference.user_id = %(user_id_1)s AND user_preference.type = %(type_1)s AND user_preference.is_active = true 
 LIMIT %(param_1)s]
[parameters: {'user_id_1': 'default_user', 'type_1': 'color_scheme', 'param_1': 1}]
(Background on this error at: https://sqlalche.me/e/20/2j85)
[2025-05-09 02:45:58] [ERROR] [routes.color_scheme_routes] - Error getting user color scheme preference: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block

[SQL: SELECT user_preference.id AS user_preference_id, user_preference.user_id AS user_preference_user_id, user_preference.type AS user_preference_type, user_preference.value AS user_preference_value, user_preference.is_active AS user_preference_is_active, user_preference.created_at AS user_preference_created_at, user_preference.updated_at AS user_preference_updated_at, user_preference.source AS user_preference_source, user_preference.confidence AS user_preference_confidence 
FROM user_preference 
WHERE user_preference.user_id = %(user_id_1)s AND user_preference.type = %(type_1)s AND user_preference.is_active = true 
 LIMIT %(param_1)s]
[parameters: {'user_id_1': 'default_user', 'type_1': 'color_scheme', 'param_1': 1}]
(Background on this error at: https://sqlalche.me/e/20/2j85)
[2025-05-09 02:45:58] [ERROR] [routes.color_scheme_routes] - Error getting user color scheme preference: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block

[SQL: SELECT user_preference.id AS user_preference_id, user_preference.user_id AS user_preference_user_id, user_preference.type AS user_preference_type, user_preference.value AS user_preference_value, user_preference.is_active AS user_preference_is_active, user_preference.created_at AS user_preference_created_at, user_preference.updated_at AS user_preference_updated_at, user_preference.source AS user_preference_source, user_preference.confidence AS user_preference_confidence 
FROM user_preference 
WHERE user_preference.user_id = %(user_id_1)s AND user_preference.type = %(type_1)s AND user_preference.is_active = true 
 LIMIT %(param_1)s]
[parameters: {'user_id_1': 'default_user', 'type_1': 'color_scheme', 'param_1': 1}]
(Background on this error at: https://sqlalche.me/e/20/2j85)
[2025-05-09 02:45:58] [ERROR] [routes.color_scheme_routes] - Error getting user color scheme preference: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block

[SQL: SELECT user_preference.id AS user_preference_id, user_preference.user_id AS user_preference_user_id, user_preference.type AS user_preference_type, user_preference.value AS user_preference_value, user_preference.is_active AS user_preference_is_active, user_preference.created_at AS user_preference_created_at, user_preference.updated_at AS user_preference_updated_at, user_preference.source AS user_preference_source, user_preference.confidence AS user_preference_confidence 
FROM user_preference 
WHERE user_preference.user_id = %(user_id_1)s AND user_preference.type = %(type_1)s AND user_preference.is_active = true 
 LIMIT %(param_1)s]
[parameters: {'user_id_1': 'default_user', 'type_1': 'color_scheme', 'param_1': 1}]
(Background on this error at: https://sqlalche.me/e/20/2j85)
[2025-05-09 02:45:58] [ERROR] [routes.color_scheme_routes] - Error getting user color scheme preference: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block

[SQL: SELECT user_preference.id AS user_preference_id, user_preference.user_id AS user_preference_user_id, user_preference.type AS user_preference_type, user_preference.value AS user_preference_value, user_preference.is_active AS user_preference_is_active, user_preference.created_at AS user_preference_created_at, user_preference.updated_at AS user_preference_updated_at, user_preference.source AS user_preference_source, user_preference.confidence AS user_preference_confidence 
FROM user_preference 
WHERE user_preference.user_id = %(user_id_1)s AND user_preference.type = %(type_1)s AND user_preference.is_active = true 
 LIMIT %(param_1)s]
[parameters: {'user_id_1': 'default_user', 'type_1': 'color_scheme', 'param_1': 1}]
(Background on this error at: https://sqlalche.me/e/20/2j85)
[2025-05-09 02:45:58] [ERROR] [routes.color_scheme_routes] - Error getting user color scheme preference: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block

[SQL: SELECT user_preference.id AS user_preference_id, user_preference.user_id AS user_preference_user_id, user_preference.type AS user_preference_type, user_preference.value AS user_preference_value, user_preference.is_active AS user_preference_is_active, user_preference.created_at AS user_preference_created_at, user_preference.updated_at AS user_preference_updated_at, user_preference.source AS user_preference_source, user_preference.confidence AS user_preference_confidence 
FROM user_preference 
WHERE user_preference.user_id = %(user_id_1)s AND user_preference.type = %(type_1)s AND user_preference.is_active = true 
 LIMIT %(param_1)s]
[parameters: {'user_id_1': 'default_user', 'type_1': 'color_scheme', 'param_1': 1}]
(Background on this error at: https://sqlalche.me/e/20/2j85)
[2025-05-09 02:45:58] [ERROR] [routes.color_scheme_routes] - Error getting user color scheme preference: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block

[SQL: SELECT user_preference.id AS user_preference_id, user_preference.user_id AS user_preference_user_id, user_preference.type AS user_preference_type, user_preference.value AS user_preference_value, user_preference.is_active AS user_preference_is_active, user_preference.created_at AS user_preference_created_at, user_preference.updated_at AS user_preference_updated_at, user_preference.source AS user_preference_source, user_preference.confidence AS user_preference_confidence 
FROM user_preference 
WHERE user_preference.user_id = %(user_id_1)s AND user_preference.type = %(type_1)s AND user_preference.is_active = true 
 LIMIT %(param_1)s]
[parameters: {'user_id_1': 'default_user', 'type_1': 'color_scheme', 'param_1': 1}]
(Background on this error at: https://sqlalche.me/e/20/2j85)
[2025-05-09 02:45:58] [ERROR] [routes.color_scheme_routes] - Error getting user color scheme preference: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block

[SQL: SELECT user_preference.id AS user_preference_id, user_preference.user_id AS user_preference_user_id, user_preference.type AS user_preference_type, user_preference.value AS user_preference_value, user_preference.is_active AS user_preference_is_active, user_preference.created_at AS user_preference_created_at, user_preference.updated_at AS user_preference_updated_at, user_preference.source AS user_preference_source, user_preference.confidence AS user_preference_confidence 
FROM user_preference 
WHERE user_preference.user_id = %(user_id_1)s AND user_preference.type = %(type_1)s AND user_preference.is_active = true 
 LIMIT %(param_1)s]
[parameters: {'user_id_1': 'default_user', 'type_1': 'color_scheme', 'param_1': 1}]
(Background on this error at: https://sqlalche.me/e/20/2j85)
[2025-05-09 02:45:58] [ERROR] [routes.color_scheme_routes] - Error getting user color scheme preference: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block

[SQL: SELECT user_preference.id AS user_preference_id, user_preference.user_id AS user_preference_user_id, user_preference.type AS user_preference_type, user_preference.value AS user_preference_value, user_preference.is_active AS user_preference_is_active, user_preference.created_at AS user_preference_created_at, user_preference.updated_at AS user_preference_updated_at, user_preference.source AS user_preference_source, user_preference.confidence AS user_preference_confidence 
FROM user_preference 
WHERE user_preference.user_id = %(user_id_1)s AND user_preference.type = %(type_1)s AND user_preference.is_active = true 
 LIMIT %(param_1)s]
[parameters: {'user_id_1': 'default_user', 'type_1': 'color_scheme', 'param_1': 1}]
(Background on this error at: https://sqlalche.me/e/20/2j85)
[2025-05-09 02:45:58] [ERROR] [routes.color_scheme_routes] - Error getting user color scheme preference: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block

[SQL: SELECT user_preference.id AS user_preference_id, user_preference.user_id AS user_preference_user_id, user_preference.type AS user_preference_type, user_preference.value AS user_preference_value, user_preference.is_active AS user_preference_is_active, user_preference.created_at AS user_preference_created_at, user_preference.updated_at AS user_preference_updated_at, user_preference.source AS user_preference_source, user_preference.confidence AS user_preference_confidence 
FROM user_preference 
WHERE user_preference.user_id = %(user_id_1)s AND user_preference.type = %(type_1)s AND user_preference.is_active = true 
 LIMIT %(param_1)s]
[parameters: {'user_id_1': 'default_user', 'type_1': 'color_scheme', 'param_1': 1}]
(Background on this error at: https://sqlalche.me/e/20/2j85)
[2025-05-09 02:45:58] [ERROR] [routes.color_scheme_routes] - Error getting user color scheme preference: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block

[SQL: SELECT user_preference.id AS user_preference_id, user_preference.user_id AS user_preference_user_id, user_preference.type AS user_preference_type, user_preference.value AS user_preference_value, user_preference.is_active AS user_preference_is_active, user_preference.created_at AS user_preference_created_at, user_preference.updated_at AS user_preference_updated_at, user_preference.source AS user_preference_source, user_preference.confidence AS user_preference_confidence 
FROM user_preference 
WHERE user_preference.user_id = %(user_id_1)s AND user_preference.type = %(type_1)s AND user_preference.is_active = true 
 LIMIT %(param_1)s]
[parameters: {'user_id_1': 'default_user', 'type_1': 'color_scheme', 'param_1': 1}]
(Background on this error at: https://sqlalche.me/e/20/2j85)
[2025-05-09 02:45:58] [ERROR] [routes.color_scheme_routes] - Error getting user color scheme preference: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block

[SQL: SELECT user_preference.id AS user_preference_id, user_preference.user_id AS user_preference_user_id, user_preference.type AS user_preference_type, user_preference.value AS user_preference_value, user_preference.is_active AS user_preference_is_active, user_preference.created_at AS user_preference_created_at, user_preference.updated_at AS user_preference_updated_at, user_preference.source AS user_preference_source, user_preference.confidence AS user_preference_confidence 
FROM user_preference 
WHERE user_preference.user_id = %(user_id_1)s AND user_preference.type = %(type_1)s AND user_preference.is_active = true 
 LIMIT %(param_1)s]
[parameters: {'user_id_1': 'default_user', 'type_1': 'color_scheme', 'param_1': 1}]
(Background on this error at: https://sqlalche.me/e/20/2j85)
[2025-05-09 02:45:58] [ERROR] [routes.color_scheme_routes] - Error getting user color scheme preference: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block

[SQL: SELECT user_preference.id AS user_preference_id, user_preference.user_id AS user_preference_user_id, user_preference.type AS user_preference_type, user_preference.value AS user_preference_value, user_preference.is_active AS user_preference_is_active, user_preference.created_at AS user_preference_created_at, user_preference.updated_at AS user_preference_updated_at, user_preference.source AS user_preference_source, user_preference.confidence AS user_preference_confidence 
FROM user_preference 
WHERE user_preference.user_id = %(user_id_1)s AND user_preference.type = %(type_1)s AND user_preference.is_active = true 
 LIMIT %(param_1)s]
[parameters: {'user_id_1': 'default_user', 'type_1': 'color_scheme', 'param_1': 1}]
(Background on this error at: https://sqlalche.me/e/20/2j85)
[2025-05-13 22:28:14] [INFO] [root] - Default logging configuration applied
[2025-05-13 22:28:14] [INFO] [adaptive_conversation] - Conversation Complexity Engine initialized
[2025-05-13 22:28:14] [INFO] [routes.adaptive_conversation_routes] - Adaptive conversation routes registered
[2025-05-13 22:28:14] [INFO] [routes.learning_routes] - Learning routes registered
[2025-05-13 22:28:14] [INFO] [routes.health_routes] - Health routes registered
[2025-05-13 22:28:14] [INFO] [main] - AlphaVox application initialized
[2025-05-13 22:28:49] [INFO] [learning_analytics] - Initializing LearningAnalytics for user None
[2025-05-13 22:28:49] [INFO] [nonverbal_engine] - Initializing NonverbalEngine with self-learning capabilities
[2025-05-13 22:28:49] [INFO] [nonverbal_engine] - NonverbalEngine initialized with self-modification capabilities
[2025-05-13 22:28:49] [INFO] [real_eye_tracking] - Real eye tracking service initialized
[2025-05-13 22:28:49] [INFO] [root] - Using real eye tracking service
[2025-05-13 22:28:49] [WARNING] [root] - Real speech recognition not available: No module named 'sounddevice', using simulated service
[2025-05-13 22:28:49] [INFO] [sound_recognition_service] - Initializing SoundRecognitionService
[2025-05-13 22:28:49] [INFO] [sound_recognition_service] - Using simulated sound recognition
[2025-05-13 22:28:49] [INFO] [sound_recognition_service] - SoundRecognitionService initialized
[2025-05-13 22:28:49] [INFO] [behavior_capture] - Initialized behavior capture processors
[2025-05-13 22:28:49] [INFO] [root] - Behavior capture system initialized
[2025-05-13 22:28:49] [INFO] [root] - Initialized AI self-learning and self-modification capabilities
[2025-05-13 22:28:49] [INFO] [nonverbal_engine] - Initializing NonverbalEngine with self-learning capabilities
[2025-05-13 22:28:49] [INFO] [nonverbal_engine] - NonverbalEngine initialized with self-modification capabilities
[2025-05-13 22:28:49] [INFO] [conversation_engine] - Conversation engine initialized
[2025-05-13 22:28:49] [INFO] [input_analyzer] - Input analyzer initialized
[2025-05-13 22:28:49] [INFO] [behavioral_interpreter] - Behavioral interpreter initialized
[2025-05-13 22:28:49] [INFO] [interpreter] - Interpreter initialized
[2025-05-13 22:28:49] [INFO] [root] - Advanced AI interpreter initialized
[2025-05-13 22:28:49] [INFO] [root] - All advanced AI components initialized
[2025-05-13 22:28:49] [INFO] [modules.knowledge_integration] - Knowledge engine loaded
[2025-05-13 22:28:49] [INFO] [modules.knowledge_integration] - Loaded 15 facts from knowledge base
[2025-05-13 22:28:49] [INFO] [modules.knowledge_integration] - Loaded 10 topics from knowledge base
[2025-05-13 22:28:49] [INFO] [modules.knowledge_integration] - Loaded knowledge graph with 2 nodes
[2025-05-13 22:28:49] [INFO] [modules.knowledge_integration] - Knowledge Integration initialized
[2025-05-13 22:28:49] [INFO] [root] - Knowledge integration initialized
[2025-05-13 22:28:49] [WARNING] [modules.speech_integration] - Real speech recognition engine not available
[2025-05-13 22:28:49] [INFO] [attached_assets.enhanced_speech_recognition] - Initializing EnhancedSpeechRecognition
[2025-05-13 22:28:49] [INFO] [sound_recognition_service] - Initializing SoundRecognitionService
[2025-05-13 22:28:49] [INFO] [sound_recognition_service] - Using simulated sound recognition
[2025-05-13 22:28:49] [INFO] [sound_recognition_service] - SoundRecognitionService initialized
[2025-05-13 22:28:49] [INFO] [attached_assets.enhanced_speech_recognition] - Sound recognition service loaded
[2025-05-13 22:28:49] [INFO] [attached_assets.enhanced_speech_recognition] - EnhancedSpeechRecognition initialized
[2025-05-13 22:28:49] [INFO] [modules.speech_integration] - Enhanced speech recognition loaded
[2025-05-13 22:28:49] [INFO] [modules.speech_integration] - Speech Integration initialized
[2025-05-13 22:28:49] [INFO] [root] - Speech integration initialized
[2025-05-13 22:28:49] [WARNING] [attached_assets.caregiver_interface] - Eye tracking service not available
[2025-05-13 22:28:49] [WARNING] [attached_assets.caregiver_interface] - Learning analytics not available
[2025-05-13 22:28:49] [WARNING] [attached_assets.caregiver_interface] - Nonverbal expertise not available
[2025-05-13 22:28:49] [INFO] [attached_assets.caregiver_interface] - Loaded 1 user profiles
[2025-05-13 22:28:49] [INFO] [attached_assets.caregiver_interface] - Loaded communication history for 1 users
[2025-05-13 22:28:49] [INFO] [attached_assets.caregiver_interface] - Caregiver Interface initialized
[2025-05-13 22:28:49] [INFO] [modules.caregiver_dashboard] - Caregiver Interface loaded successfully
[2025-05-13 22:28:49] [INFO] [modules.caregiver_dashboard] - Caregiver Dashboard module initialized
[2025-05-13 22:28:49] [INFO] [root] - Caregiver dashboard initialized
[2025-05-13 22:28:49] [WARNING] [root] - Real speech recognition not available
[2025-05-13 22:28:49] [WARNING] [root] - Using simulated speech recognition
[2025-05-13 22:28:49] [INFO] [root] - Audio processor initialized with real speech: False
[2025-05-13 22:28:49] [INFO] [root] - Audio processor initialized
[2025-05-13 22:28:49] [INFO] [attached_assets.engine_temporal] - Language map loaded successfully
[2025-05-13 22:28:49] [WARNING] [attached_assets.engine_temporal] - LSTM model directory not found at lstm_models
[2025-05-13 22:28:49] [INFO] [attached_assets.engine_temporal] - TemporalNonverbalEngine initialized successfully
[2025-05-13 22:28:49] [INFO] [root] - Temporal nonverbal engine initialized
[2025-05-13 22:28:49] [ERROR] [attached_assets.conversation_integration] - Failed to load required components: cannot import name 'alphavox' from 'alphavox' (unknown location)
[2025-05-13 22:28:49] [WARNING] [attached_assets.conversation_integration] - Some functionality may be limited
[2025-05-13 22:28:49] [INFO] [attached_assets.conversation_integration] - Conversation Integration initialized for user: default_user
[2025-05-13 22:28:49] [INFO] [root] - Conversation integration initialized
[2025-05-13 22:28:49] [ERROR] [root] - Error initializing integration modules: The setup method 'route' can no longer be called on the application. It has already handled its first request, any changes will not be applied consistently.
Make sure all imports, decorators, functions, etc. needed to set up the application are done before running it.
[2025-05-13 22:28:49] [ERROR] [root] - Traceback (most recent call last):
  File "/home/runner/workspace/app.py", line 200, in init_services
    register_caregiver_routes(app)
  File "/home/runner/workspace/modules/caregiver_dashboard.py", line 180, in register_caregiver_routes
    @app.route('/caregiver')
     ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/sansio/scaffold.py", line 46, in wrapper_func
    self._check_setup_finished(f_name)
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/sansio/app.py", line 415, in _check_setup_finished
    raise AssertionError(
AssertionError: The setup method 'route' can no longer be called on the application. It has already handled its first request, any changes will not be applied consistently.
Make sure all imports, decorators, functions, etc. needed to set up the application are done before running it.

[2025-05-13 22:28:50] [ERROR] [app_init] - Exception on /home [GET]
Traceback (most recent call last):
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/app.py", line 1511, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/app.py", line 919, in full_dispatch_request
    rv = self.handle_user_exception(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/app.py", line 713, in home
    return render_template('home.html', name=session.get('name', 'User'))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/templating.py", line 150, in render_template
    return _render(app, template, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/templating.py", line 131, in _render
    rv = template.render(context)
         ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/jinja2/environment.py", line 1295, in render
    self.environment.handle_exception()
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/jinja2/environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "/home/runner/workspace/templates/home.html", line 1, in top-level template code
    {% extends 'layout.html' %}
    ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/templates/layout.html", line 69, in top-level template code
    <a class="nav-link text-light" href="{{ url_for('color_scheme.color_preferences') }}">
    ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/app.py", line 1121, in url_for
    return self.handle_url_build_error(error, endpoint, values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/app.py", line 1110, in url_for
    rv = url_adapter.build(  # type: ignore[union-attr]
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/routing/map.py", line 924, in build
    raise BuildError(endpoint, values, method, self)
werkzeug.routing.exceptions.BuildError: Could not build url for endpoint 'color_scheme.color_preferences'. Did you mean 'color_scheme.color_scheme_home' instead?
[2025-05-13 22:31:21] [INFO] [root] - Default logging configuration applied
[2025-05-13 22:31:21] [INFO] [adaptive_conversation] - Conversation Complexity Engine initialized
[2025-05-13 22:31:21] [INFO] [routes.adaptive_conversation_routes] - Adaptive conversation routes registered
[2025-05-13 22:31:21] [INFO] [routes.learning_routes] - Learning routes registered
[2025-05-13 22:31:21] [INFO] [routes.health_routes] - Health routes registered
[2025-05-13 22:31:21] [INFO] [main] - AlphaVox application initialized
[2025-05-13 22:32:01] [INFO] [nonverbal_engine] - Initializing NonverbalEngine with self-learning capabilities
[2025-05-13 22:32:01] [INFO] [nonverbal_engine] - NonverbalEngine initialized with self-modification capabilities
[2025-05-13 22:32:01] [INFO] [real_eye_tracking] - Real eye tracking service initialized
[2025-05-13 22:32:01] [INFO] [root] - Using real eye tracking service
[2025-05-13 22:32:01] [WARNING] [root] - Real speech recognition not available: No module named 'sounddevice', using simulated service
[2025-05-13 22:32:01] [INFO] [sound_recognition_service] - Initializing SoundRecognitionService
[2025-05-13 22:32:01] [INFO] [sound_recognition_service] - Using simulated sound recognition
[2025-05-13 22:32:01] [INFO] [sound_recognition_service] - SoundRecognitionService initialized
[2025-05-13 22:32:01] [INFO] [behavior_capture] - Initialized behavior capture processors
[2025-05-13 22:32:01] [INFO] [root] - Behavior capture system initialized
[2025-05-13 22:32:01] [INFO] [root] - Initialized AI self-learning and self-modification capabilities
[2025-05-13 22:32:01] [INFO] [nonverbal_engine] - Initializing NonverbalEngine with self-learning capabilities
[2025-05-13 22:32:01] [INFO] [nonverbal_engine] - NonverbalEngine initialized with self-modification capabilities
[2025-05-13 22:32:01] [INFO] [conversation_engine] - Conversation engine initialized
[2025-05-13 22:32:01] [INFO] [input_analyzer] - Input analyzer initialized
[2025-05-13 22:32:01] [INFO] [behavioral_interpreter] - Behavioral interpreter initialized
[2025-05-13 22:32:01] [INFO] [interpreter] - Interpreter initialized
[2025-05-13 22:32:01] [INFO] [root] - Advanced AI interpreter initialized
[2025-05-13 22:32:01] [INFO] [root] - All advanced AI components initialized
[2025-05-13 22:32:01] [INFO] [modules.knowledge_integration] - Knowledge engine loaded
[2025-05-13 22:32:01] [INFO] [modules.knowledge_integration] - Loaded 15 facts from knowledge base
[2025-05-13 22:32:01] [INFO] [modules.knowledge_integration] - Loaded 10 topics from knowledge base
[2025-05-13 22:32:01] [INFO] [modules.knowledge_integration] - Loaded knowledge graph with 2 nodes
[2025-05-13 22:32:01] [INFO] [modules.knowledge_integration] - Knowledge Integration initialized
[2025-05-13 22:32:01] [INFO] [root] - Knowledge integration initialized
[2025-05-13 22:32:01] [WARNING] [modules.speech_integration] - Real speech recognition engine not available
[2025-05-13 22:32:01] [INFO] [attached_assets.enhanced_speech_recognition] - Initializing EnhancedSpeechRecognition
[2025-05-13 22:32:01] [INFO] [sound_recognition_service] - Initializing SoundRecognitionService
[2025-05-13 22:32:01] [INFO] [sound_recognition_service] - Using simulated sound recognition
[2025-05-13 22:32:01] [INFO] [sound_recognition_service] - SoundRecognitionService initialized
[2025-05-13 22:32:01] [INFO] [attached_assets.enhanced_speech_recognition] - Sound recognition service loaded
[2025-05-13 22:32:01] [INFO] [attached_assets.enhanced_speech_recognition] - EnhancedSpeechRecognition initialized
[2025-05-13 22:32:01] [INFO] [modules.speech_integration] - Enhanced speech recognition loaded
[2025-05-13 22:32:01] [INFO] [modules.speech_integration] - Speech Integration initialized
[2025-05-13 22:32:01] [INFO] [root] - Speech integration initialized
[2025-05-13 22:32:01] [WARNING] [attached_assets.caregiver_interface] - Eye tracking service not available
[2025-05-13 22:32:01] [WARNING] [attached_assets.caregiver_interface] - Learning analytics not available
[2025-05-13 22:32:01] [WARNING] [attached_assets.caregiver_interface] - Nonverbal expertise not available
[2025-05-13 22:32:01] [INFO] [attached_assets.caregiver_interface] - Loaded 1 user profiles
[2025-05-13 22:32:01] [INFO] [attached_assets.caregiver_interface] - Loaded communication history for 1 users
[2025-05-13 22:32:01] [INFO] [attached_assets.caregiver_interface] - Caregiver Interface initialized
[2025-05-13 22:32:01] [INFO] [modules.caregiver_dashboard] - Caregiver Interface loaded successfully
[2025-05-13 22:32:01] [INFO] [modules.caregiver_dashboard] - Caregiver Dashboard module initialized
[2025-05-13 22:32:01] [INFO] [root] - Caregiver dashboard initialized
[2025-05-13 22:32:01] [WARNING] [root] - Real speech recognition not available
[2025-05-13 22:32:01] [WARNING] [root] - Using simulated speech recognition
[2025-05-13 22:32:01] [INFO] [root] - Audio processor initialized with real speech: False
[2025-05-13 22:32:01] [INFO] [root] - Audio processor initialized
[2025-05-13 22:32:01] [INFO] [attached_assets.engine_temporal] - Language map loaded successfully
[2025-05-13 22:32:01] [WARNING] [attached_assets.engine_temporal] - LSTM model directory not found at lstm_models
[2025-05-13 22:32:01] [INFO] [attached_assets.engine_temporal] - TemporalNonverbalEngine initialized successfully
[2025-05-13 22:32:01] [INFO] [root] - Temporal nonverbal engine initialized
[2025-05-13 22:32:01] [ERROR] [attached_assets.conversation_integration] - Failed to load required components: cannot import name 'alphavox' from 'alphavox' (unknown location)
[2025-05-13 22:32:01] [WARNING] [attached_assets.conversation_integration] - Some functionality may be limited
[2025-05-13 22:32:01] [INFO] [attached_assets.conversation_integration] - Conversation Integration initialized for user: default_user
[2025-05-13 22:32:01] [INFO] [root] - Conversation integration initialized
[2025-05-13 22:32:01] [ERROR] [root] - Error initializing integration modules: The setup method 'route' can no longer be called on the application. It has already handled its first request, any changes will not be applied consistently.
Make sure all imports, decorators, functions, etc. needed to set up the application are done before running it.
[2025-05-13 22:32:01] [ERROR] [root] - Traceback (most recent call last):
  File "/home/runner/workspace/app.py", line 200, in init_services
    register_caregiver_routes(app)
  File "/home/runner/workspace/modules/caregiver_dashboard.py", line 180, in register_caregiver_routes
    @app.route('/caregiver')
     ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/sansio/scaffold.py", line 46, in wrapper_func
    self._check_setup_finished(f_name)
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/sansio/app.py", line 415, in _check_setup_finished
    raise AssertionError(
AssertionError: The setup method 'route' can no longer be called on the application. It has already handled its first request, any changes will not be applied consistently.
Make sure all imports, decorators, functions, etc. needed to set up the application are done before running it.

[2025-05-13 22:32:34] [INFO] [root] - Default logging configuration applied
[2025-05-13 22:32:34] [INFO] [adaptive_conversation] - Conversation Complexity Engine initialized
[2025-05-13 22:32:34] [INFO] [routes.adaptive_conversation_routes] - Adaptive conversation routes registered
[2025-05-13 22:32:34] [INFO] [routes.learning_routes] - Learning routes registered
[2025-05-13 22:32:34] [INFO] [routes.health_routes] - Health routes registered
[2025-05-13 22:32:34] [INFO] [main] - AlphaVox application initialized
[2025-05-13 22:32:34] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 22:32:34] [INFO] [root] - Generated speech with advanced TTS: 2e565dc8de98e0705a86dd0c1641289b.mp3
[2025-05-13 22:32:34] [INFO] [root] - Speaking greeting: Good evening! Welcome back, Ev...
[2025-05-13 22:32:35] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 22:32:35] [INFO] [root] - Generated speech with advanced TTS: 2e565dc8de98e0705a86dd0c1641289b.mp3
[2025-05-13 22:32:35] [INFO] [root] - Speaking greeting: Good evening! Welcome back, Ev...
[2025-05-13 22:33:21] [ERROR] [root] - Error using AlphaVox NLU for gesture: No module named 'sklearn'
[2025-05-13 22:33:21] [ERROR] [root] - Traceback (most recent call last):
  File "/home/runner/workspace/app.py", line 903, in speak
    from alphavox_input_nlu import get_input_processor
  File "/home/runner/workspace/alphavox_input_nlu.py", line 10, in <module>
    from neural_learning_core import NeuralLearningCore
